mode: set
train/excel/excel.go:30.40,32.22 1 1
train/excel/excel.go:36.2,45.15 2 1
train/excel/excel.go:52.2,52.35 1 1
train/excel/excel.go:62.2,64.17 2 1
train/excel/excel.go:32.22,34.3 1 1
train/excel/excel.go:45.15,47.23 1 1
train/excel/excel.go:47.23,49.4 1 1
train/excel/excel.go:52.35,60.3 2 1
train/excel/excel.go:68.51,70.2 1 1
train/excel/excel.go:73.50,82.2 4 1
train/excel/excel.go:85.41,87.2 1 1
train/excel/excel.go:90.46,92.47 2 1
train/excel/excel.go:96.2,96.49 1 1
train/excel/excel.go:100.2,100.12 1 1
train/excel/excel.go:92.47,94.3 1 0
train/excel/excel.go:96.49,98.3 1 0
train/excel/excel.go:103.34,105.2 1 1
train/excel/read.go:6.64,8.16 2 1
train/excel/read.go:12.2,13.16 2 1
train/excel/read.go:17.2,18.20 2 1
train/excel/read.go:22.2,24.54 2 1
train/excel/read.go:37.2,37.20 1 1
train/excel/read.go:8.16,10.3 1 1
train/excel/read.go:13.16,15.3 1 0
train/excel/read.go:18.20,20.3 1 0
train/excel/read.go:24.54,26.41 2 1
train/excel/read.go:34.3,34.27 1 1
train/excel/read.go:26.41,28.44 1 1
train/excel/read.go:32.4,32.39 1 1
train/excel/read.go:28.44,29.13 1 0
train/excel/sheet.go:49.34,51.2 1 1
train/excel/sheet.go:54.30,56.33 1 1
train/excel/sheet.go:60.2,60.35 1 1
train/excel/sheet.go:56.33,58.3 1 1
train/excel/sheet.go:60.35,64.20 4 1
train/excel/sheet.go:68.3,70.5 1 1
train/excel/sheet.go:64.20,66.4 1 1
train/excel/write.go:4.56,8.39 2 1
train/excel/write.go:12.2,12.36 1 1
train/excel/write.go:17.2,17.48 1 1
train/excel/write.go:8.39,10.3 1 1
train/excel/write.go:12.36,15.3 2 1
train/excel/write.go:21.58,28.28 2 1
train/excel/write.go:49.2,49.12 1 1
train/excel/write.go:28.28,31.16 2 1
train/excel/write.go:35.3,35.32 1 1
train/excel/write.go:39.3,39.29 1 1
train/excel/write.go:44.3,44.65 1 1
train/excel/write.go:31.16,32.12 1 1
train/excel/write.go:35.32,37.4 1 1
train/excel/write.go:39.29,42.4 2 1
train/excel/write.go:44.65,46.4 1 0
train/excel/write.go:53.51,56.37 2 1
train/excel/write.go:60.2,60.26 1 1
train/excel/write.go:65.2,65.12 1 1
train/excel/write.go:56.37,58.3 1 1
train/excel/write.go:60.26,61.85 1 1
train/excel/write.go:61.85,63.4 1 0
